(20491, 2),,
(2050,) (2050,),
(18441,) (18441,),
STATISTICS FOR MNB MODEL,,,
Accuracy score,44.73%,,
Precision for negative class,47.76%,,
Precision for positive class,47.76%,,
Recall for negative class,44.73%,,
Recall for positive class,44.73%,,
F1 score for negative class,27.97%,,
F1 score for positive class,27.97%,,
Confusion matrix,,,
,,,
, modifier, msg_start, len(result))
,,,
, modifier, msg_start, len(result))
,,,
, modifier, msg_start, len(result))
kfold accuracy, [0.44065041 0.44197397 0.44305857 0.44088937 0.44251627 0.44251627  0.44143167 0.44360087 0.44197397 0.44143167],,
,,,
[[  0   0   0  13 136],,,
 [  0   0   0   6 167],,,
 [  0   0   0   6 214],,,
 [  0   0   0   1 590],,,
 [  0   0   0   1 916]],,,
Classification Report:,,,
               precision    recall  f1-score   support,,,
,,,
           1       0.00      0.00      0.00       149,,,
           2       0.00      0.00      0.00       173,,,
           3       0.00      0.00      0.00       220,,,
           4       0.04      0.00      0.00       591,,,
           5       0.45      1.00      0.62       917,,,
,,,
    accuracy                           0.45      2050,,,
   macro avg       0.10      0.20      0.13      2050,,,
weighted avg       0.21      0.45      0.28      2050,,,
,,,
time taken by model,0.354014635,,
,,,
,,,
,,,
STATISTICS FOR SVM MODEL,,,
Accuracy score,60.44%,,
Precision for negative class,58.68%,,
Precision for positive class,58.68%,,
Recall for negative class,60.44%,,
Recall for positive class,60.44%,,
F1 score for negative class,59.18%,,
F1 score for positive class,59.18%,,
Confusion matrix,,,
kfold accuracy, [0.60704607 0.5873102  0.58785249 0.60574837 0.58785249 0.59490239  0.585141   0.59598698 0.5862256  0.59164859],,
,,,
[[102  25  10   6   6],,,
 [ 31  55  38  31  18],,,
 [  7  36  55  91  31],,,
 [  4  13  26 295 253],,,
 [  3   7   6 169 732]],,,
Classification Report:,,,
               precision    recall  f1-score   support,,,
,,,
           1       0.69      0.68      0.69       149,,,
           2       0.40      0.32      0.36       173,,,
           3       0.41      0.25      0.31       220,,,
           4       0.50      0.50      0.50       591,,,
           5       0.70      0.80      0.75       917,,,
,,,
    accuracy                           0.60      2050,,,
   macro avg       0.54      0.51      0.52      2050,,,
weighted avg       0.59      0.60      0.59      2050,,,
,,,
time taken by model,12.35900879,,
starting forest model,,,
forest model declared,,,
pred made, accuracy generating,,
,,,
,,,
,,,
STATISTICS FOR RANDOM FOREST MODEL,,,
Accuracy score,53.17%,,
Precision for negative class,45.76%,,
Precision for positive class,45.76%,,
Recall for negative class,53.17%,,
Recall for positive class,53.17%,,
F1 score for negative class,45.13%,,
F1 score for positive class,45.13%,,
Confusion matrix,,,
kfold accuracy: [0.51327913 0.50921909 0.50596529 0.5027115  0.51572668 0.51626898  0.51355748 0.51572668 0.52277657 0.50976139],,,
,,,
[[ 55   9   1  25  59],,,
 [ 10   9   4  56  94],,,
 [  6   2   0 104 108],,,
 [  0   1   0 162 428],,,
 [  1   0   0  52 864]],,,
Classification Report:,,,
               precision    recall  f1-score   support,,,
,,,
           1       0.76      0.37      0.50       149,,,
           2       0.43      0.05      0.09       173,,,
           3       0.00      0.00      0.00       220,,,
           4       0.41      0.27      0.33       591,,,
           5       0.56      0.94      0.70       917,,,
,,,
    accuracy                           0.53      2050,,,
   macro avg       0.43      0.33      0.32      2050,,,
weighted avg       0.46      0.53      0.45      2050,,,
,,,
time taken by model,1374.023538,,
,,,
Process finished with exit code 0,,,
